TRUE,126,Cinccino,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a9847c485-uzch0-odt2l-040edb458cc4e3c466bcacfea9a6defb.jpg,0.09,,Incomum
TRUE,127,Noibat,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a9863f560-12snl-i24rw-040edb458cc4e3c466bcacfea9a6defb.jpg,0.04,,Comum
TRUE,128,Noivern,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a98805117-nsuaw-r0cvs-040edb458cc4e3c466bcacfea9a6defb.jpg,0.15,,Rara
TRUE,129,Komala,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a989c1876-a1k5j-xporn-040edb458cc4e3c466bcacfea9a6defb.jpg,0.10,,Comum
TRUE,130,Drampa,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a98b819fe-sz1y8-imojv-040edb458cc4e3c466bcacfea9a6defb.jpg,0.08,,Comum
TRUE,131,Skwovet,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a98d46f7c-2tdfa-nlhxw-040edb458cc4e3c466bcacfea9a6defb.jpg,0.06,,Comum
TRUE,132,Greedent,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a98f04011-83iuk-h6ucp-040edb458cc4e3c466bcacfea9a6defb.jpg,0.08,,Incomum
TRUE,133,Hop's Rookidee,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a990b75e7-86mrt-xiayh-040edb458cc4e3c466bcacfea9a6defb.jpg,0.04,,Comum
TRUE,134,Hop's Corvisquire,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a992840ad-imnjd-079f2-040edb458cc4e3c466bcacfea9a6defb.jpg,0.08,,Comum
TRUE,135,Hop's Wooloo,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a99458b57-t20ir-3xwva-040edb458cc4e3c466bcacfea9a6defb.jpg,0.05,,Comum
TRUE,136,Hop's Dubwool,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a99624502-dh8s2-d1cxb-040edb458cc4e3c466bcacfea9a6defb.jpg,0.21,,Rara
TRUE,137,Cramorant,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a997dec74-v1zj6-kr1gp-040edb458cc4e3c466bcacfea9a6defb.jpg,0.08,,Comum
TRUE,138,Hop's Cramorant,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a999a12e9-3sn5p-6ifs8-040edb458cc4e3c466bcacfea9a6defb.jpg,0.07,,Incomum
TRUE,139,Lechonk,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a99b6946c-yixdf-qh1g2-040edb458cc4e3c466bcacfea9a6defb.jpg,0.07,,Comum
TRUE,140,Oinkologne,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a99d27650-tsjdg-eq6g0-040edb458cc4e3c466bcacfea9a6defb.jpg,0.08,,Incomum
TRUE,141,Squawkabilly,Criatura,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a99edcf9f-1kuyt-gj3ft-040edb458cc4e3c466bcacfea9a6defb.jpg,0.05,,Comum
TRUE,142,Billy & O'Nare,Apoiador,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a9a0a383a-ur8ax-h2p7r-040edb458cc4e3c466bcacfea9a6defb.jpg,0.13,,Comum
TRUE,143,Treino de Faixa Preta,Apoiador,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a9a2701e7-pqh3c-q6rpj-040edb458cc4e3c466bcacfea9a6defb.jpg,0.08,,Comum
TRUE,144,Treino de Faixa Preta,Apoiador,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a9a43c19f-qsypk-in8ep-040edb458cc4e3c466bcacfea9a6defb.jpg,0.14,,Comum
TRUE,145,Treino de Faixa Preta,Apoiador,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a9a5f15ab-usfbx-czgsx-040edb458cc4e3c466bcacfea9a6defb.jpg,0.17,,Comum
TRUE,146,Brock's Busca,Apoiador,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a9a7b7a7c-qwd5u-bqpky-040edb458cc4e3c466bcacfea9a6defb.jpg,0.19,,Incomum
TRUE,147,Hop's Bolsa,Item,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a9a97b371-mzve8-7503o-040edb458cc4e3c466bcacfea9a6defb.jpg,0.10,,Incomum
TRUE,148,Hop's Faixa da Escolha,Ferramenta,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a9ab56cf3-hfy42-ukghd-040edb458cc4e3c466bcacfea9a6defb.jpg,0.12,,Incomum
TRUE,149,Iris's Espírito de Luta,Apoiador,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a9ad1f96b-s2tca-zjm1p-040edb458cc4e3c466bcacfea9a6defb.jpg,0.11,,Incomum
TRUE,150,Levincia,Estádio,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a9aed3111-9vpn5-zgsxu-040edb458cc4e3c466bcacfea9a6defb.jpg,0.11,,Incomum
TRUE,151,Lillian's Pérola,Ferramenta,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a9b095a87-5ms0e-hoynk-040edb458cc4e3c466bcacfea9a6defb.jpg,0.09,,Incomum
TRUE,152,Castelo do N,Estádio,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a9b31fbb2-baldv-eto6z-040edb458cc4e3c466bcacfea9a6defb.jpg,0.10,,Incomum
TRUE,153,N's PP Up,Item,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a9b51db3d-zfklg-q9ur5-040edb458cc4e3c466bcacfea9a6defb.jpg,0.11,,Incomum
TRUE,154,Postwick,Estádio,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a9b720158-i05tk-camif-040edb458cc4e3c466bcacfea9a6defb.jpg,0.11,,Incomum
TRUE,155,Pesquisa de Professores,Apoiador,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a9b91cd7f-z8c3r-4l08y-040edb458cc4e3c466bcacfea9a6defb.jpg,0.14,,Comum
TRUE,156,Ingresso Resgatável,Item,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a9bb1e9b0-gvck5-ngs9u-040edb458cc4e3c466bcacfea9a6defb.jpg,0.13,,Incomum
TRUE,157,Bardeneiro,Apoiador,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a9bd1bd2a-qvfwc-bgfd8-040edb458cc4e3c466bcacfea9a6defb.jpg,0.12,,Incomum
TRUE,158,Superpoção,Item,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a9bf1c6cf-2d3wb-so8q9-040edb458cc4e3c466bcacfea9a6defb.jpg,0.13,,Incomum
TRUE,159,Energia Espinhosa,Energia,https://repositorio.sbrauble.com//arquivos/in/pokemon_bkp/cd/654/67e5a9c7441cf-5f2s6-4qolc-040edb458cc4e3c466bcacfea9a6defb.jpg,0.14,,Incomum
